2019-07-29 16:12:36.164 [http-nio-8082-exec-7] ERROR com.mt.console.exception.GlobalExceptionHandler - WebLogAspect Exception: Required Integer parameter 'id' is not present
2019-07-29 16:12:50.376 [http-nio-8082-exec-10] ERROR com.mt.console.aop.WebLogAspect - WebLogAspect Exception: FeignServiceTestClient#getMsg(Integer) failed and fallback failed.
2019-07-29 16:14:46.120 [http-nio-8082-exec-9] ERROR com.mt.console.aop.WebLogAspect - WebLogAspect Exception: FeignServiceTestClient#send(String) failed and fallback failed.
2019-07-29 16:15:08.410 [http-nio-8082-exec-4] ERROR com.mt.console.aop.WebLogAspect - WebLogAspect Exception: FeignServiceTestClient#send(String) failed and fallback failed.
2019-07-29 16:15:21.183 [http-nio-8082-exec-1] ERROR com.mt.console.aop.WebLogAspect - WebLogAspect Exception: FeignServiceTestClient#send(String) failed and fallback failed.
2019-07-29 16:31:31.381 [http-nio-8082-exec-1] ERROR com.mt.console.aop.WebLogAspect - WebLogAspect Exception: IFeignServiceTestClient#send(String) failed and fallback failed.
2019-07-29 16:33:20.985 [http-nio-8082-exec-4] ERROR com.mt.console.aop.WebLogAspect - WebLogAspect Exception: IFeignServiceTestClient#getMsg(Integer) failed and fallback failed.
2019-07-29 16:33:59.381 [http-nio-8082-exec-7] ERROR com.mt.console.aop.WebLogAspect - WebLogAspect Exception: IFeignServiceTestClient#getMsg(Integer) failed and fallback failed.
2019-07-29 16:58:58.747 [main] ERROR org.springframework.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.mt.console.SpringbootConsoleApplication]; nested exception is org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'testController' for bean class [com.mt.console.web.feign.TestController] conflicts with existing, non-compatible bean definition of same name and class [com.mt.console.web.controller.TestController]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:181)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:315)
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:232)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:275)
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:95)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:705)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:531)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248)
	at com.mt.console.SpringbootConsoleApplication.main(SpringbootConsoleApplication.java:16)
Caused by: org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'testController' for bean class [com.mt.console.web.feign.TestController] conflicts with existing, non-compatible bean definition of same name and class [com.mt.console.web.controller.TestController]
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.checkCandidate(ClassPathBeanDefinitionScanner.java:348)
	at org.springframework.context.annotation.ClassPathBeanDefinitionScanner.doScan(ClassPathBeanDefinitionScanner.java:286)
	at org.springframework.context.annotation.ComponentScanAnnotationParser.parse(ComponentScanAnnotationParser.java:132)
	at org.springframework.context.annotation.ConfigurationClassParser.doProcessConfigurationClass(ConfigurationClassParser.java:287)
	at org.springframework.context.annotation.ConfigurationClassParser.processConfigurationClass(ConfigurationClassParser.java:242)
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:199)
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:167)
	... 13 common frames omitted
2019-07-29 17:00:03.580 [main] ERROR com.alibaba.druid.pool.DruidDataSource - init datasource error, url: jdbc:mysql://121.42.27.88:3306/admin?useUnicode=true&characterEncoding=utf-8&serverTimezone=Asia/Shanghai
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 1,006 milliseconds ago.  The last packet sent successfully to the server was 1,006 milliseconds ago.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64)
	at com.mysql.cj.jdbc.ConnectionImpl.isReadOnly(ConnectionImpl.java:1429)
